filename,class,bbox
img039367.jpg,1,[505, 341, 677, 475]
img039367.jpg,3,[506, 362, 608, 464]
img039367.jpg,6,[525, 344, 608, 466]
img039367.jpg,9,[477, 310, 609, 470]
img037517.jpg,1,[436, 400, 627, 504]
img039720.jpg,6,[474, 0, 717, 261]
img039720.jpg,6,[524, 25, 657, 257]
img040693.jpg,5,[148, 759, 432, 1013]
img040693.jpg,9,[148, 764, 423, 1013]
img040693.jpg,6,[138, 770, 445, 1017]
img040693.jpg,3,[67, 762, 387, 1024]
img040693.jpg,5,[35, 664, 420, 999]
img040693.jpg,1,[96, 761, 395, 1024]
img040693.jpg,3,[184, 729, 472, 1014]
img040693.jpg,4,[145, 767, 437, 1014]
img040729.jpg,3,[286, 316, 614, 818]
img043965.jpg,5,[3, 606, 143, 750]
img043965.jpg,6,[4, 610, 186, 747]
img043965.jpg,3,[0, 602, 147, 750]
img043965.jpg,9,[2, 608, 139, 749]
img043965.jpg,1,[3, 613, 145, 752]
img042785.jpg,6,[171, 371, 411, 960]
img042785.jpg,3,[283, 706, 465, 919]
img042785.jpg,6,[275, 660, 434, 910]
img042785.jpg,5,[275, 661, 439, 894]
img042785.jpg,9,[279, 688, 410, 910]
img043116.jpg,6,[484, 448, 673, 619]
img043116.jpg,5,[472, 454, 634, 617]
img043116.jpg,9,[476, 475, 667, 656]
img043116.jpg,3,[474, 454, 632, 613]
img043116.jpg,5,[573, 479, 618, 524]
img043116.jpg,6,[456, 495, 614, 637]
img045118.jpg,6,[487, 595, 652, 822]
img045118.jpg,5,[488, 593, 612, 822]
img045118.jpg,9,[494, 596, 606, 815]
img045118.jpg,1,[489, 596, 617, 822]
img045118.jpg,3,[473, 543, 643, 892]
img045118.jpg,9,[498, 626, 682, 830]
img045118.jpg,6,[477, 617, 595, 892]
img045118.jpg,3,[485, 592, 612, 825]
img045118.jpg,9,[499, 655, 607, 939]
img045118.jpg,3,[496, 628, 580, 794]
img045118.jpg,6,[506, 634, 588, 801]
img045118.jpg,5,[511, 628, 591, 792]
img045118.jpg,9,[475, 574, 636, 889]
img045118.jpg,5,[486, 614, 564, 789]
img045118.jpg,1,[502, 610, 585, 782]
img045118.jpg,8,[488, 599, 604, 819]
img045118.jpg,6,[434, 641, 614, 824]
img045118.jpg,2,[485, 600, 613, 829]
img045118.jpg,5,[459, 575, 631, 917]
img045118.jpg,4,[488, 599, 612, 820]
img042511.jpg,5,[623, 274, 716, 391]
img042511.jpg,9,[563, 228, 1002, 436]
img042511.jpg,5,[641, 289, 731, 433]
img042511.jpg,6,[621, 300, 728, 397]
img042511.jpg,9,[628, 299, 720, 425]
img042511.jpg,1,[627, 297, 726, 399]
img042511.jpg,3,[620, 266, 714, 397]
img042511.jpg,1,[591, 219, 1024, 443]
img042511.jpg,9,[594, 251, 953, 559]
img042511.jpg,6,[585, 218, 1007, 443]
img048110.jpg,5,[13, 89, 725, 1004]
img048110.jpg,5,[630, 14, 1012, 233]
img048110.jpg,9,[637, 16, 1015, 234]
img048110.jpg,1,[215, 22, 774, 1024]
img048110.jpg,6,[172, 46, 1024, 1024]
img048110.jpg,3,[182, 0, 812, 1024]
img048110.jpg,9,[34, 52, 710, 925]
img048110.jpg,1,[625, 11, 1024, 237]
img048110.jpg,6,[617, 8, 1024, 240]
img048110.jpg,1,[126, 0, 606, 704]
img048110.jpg,3,[592, 12, 1023, 254]
img051720.jpg,5,[390, 309, 550, 535]
img051720.jpg,9,[363, 328, 607, 615]
img051720.jpg,5,[390, 297, 664, 581]
img051720.jpg,6,[369, 316, 633, 565]
img051720.jpg,1,[388, 320, 549, 551]
img051720.jpg,3,[379, 311, 553, 551]
img051720.jpg,3,[373, 251, 659, 651]
img051720.jpg,6,[364, 324, 548, 509]
img051720.jpg,9,[385, 312, 547, 542]
img051720.jpg,1,[367, 280, 639, 528]
img051720.jpg,6,[280, 317, 593, 655]
img051720.jpg,5,[431, 361, 596, 532]
img051720.jpg,6,[405, 368, 551, 575]
img051720.jpg,7,[377, 331, 624, 485]
img051720.jpg,4,[388, 273, 646, 532]
img051720.jpg,5,[371, 380, 569, 508]
img051720.jpg,3,[367, 369, 619, 515]
img051720.jpg,5,[285, 308, 595, 639]
img051720.jpg,2,[375, 334, 606, 524]
img052726.jpg,5,[503, 390, 682, 539]
img052726.jpg,9,[504, 390, 673, 541]
img052726.jpg,6,[459, 401, 690, 537]
img052726.jpg,1,[509, 389, 684, 546]
img052726.jpg,3,[526, 368, 700, 542]
img052726.jpg,6,[522, 387, 772, 538]
img052726.jpg,8,[503, 391, 675, 542]
img052726.jpg,9,[434, 377, 714, 593]
img052726.jpg,3,[475, 371, 653, 568]
img059515.jpg,5,[687, 743, 780, 880]
img059515.jpg,9,[676, 745, 803, 877]
img059515.jpg,6,[670, 746, 814, 888]
img059515.jpg,5,[679, 746, 751, 817]
img059515.jpg,1,[691, 749, 782, 888]
img059515.jpg,3,[696, 740, 811, 871]
img059515.jpg,5,[676, 743, 836, 910]
img059515.jpg,5,[657, 716, 806, 864]
img059515.jpg,6,[684, 748, 770, 863]
img059515.jpg,3,[669, 735, 768, 881]
img059515.jpg,1,[691, 745, 765, 831]
img059515.jpg,7,[700, 743, 813, 874]
img059515.jpg,5,[664, 759, 760, 859]
img059515.jpg,5,[706, 758, 812, 856]
img059515.jpg,9,[681, 720, 882, 880]
img059515.jpg,9,[637, 710, 796, 932]
img059515.jpg,1,[708, 754, 817, 857]
img059515.jpg,3,[680, 745, 848, 916]
img059515.jpg,5,[695, 764, 759, 834]
img059515.jpg,4,[672, 744, 813, 885]
img059437.jpg,5,[562, 297, 641, 446]
img059437.jpg,9,[573, 313, 674, 501]
img059437.jpg,1,[560, 295, 666, 474]
img059437.jpg,6,[557, 301, 715, 488]
img059437.jpg,9,[563, 296, 642, 443]
img059437.jpg,3,[558, 288, 661, 473]
img059437.jpg,5,[538, 242, 665, 465]
img059437.jpg,5,[561, 297, 668, 534]
img059437.jpg,6,[560, 299, 644, 451]
img059437.jpg,9,[548, 247, 662, 472]
img059437.jpg,4,[561, 292, 663, 475]
img059437.jpg,7,[563, 303, 643, 443]
img059437.jpg,2,[560, 295, 661, 474]
img054965.jpg,9,[747, 410, 843, 648]
img054965.jpg,5,[746, 392, 845, 636]
img054965.jpg,6,[729, 380, 843, 594]
img054965.jpg,9,[705, 364, 832, 612]
img054965.jpg,3,[747, 373, 858, 597]
img054965.jpg,1,[730, 380, 846, 592]
img054965.jpg,9,[740, 372, 846, 549]
img054965.jpg,3,[736, 392, 816, 545]
img054965.jpg,6,[757, 416, 834, 570]
img054965.jpg,5,[745, 405, 824, 558]
img054965.jpg,5,[708, 369, 848, 538]
img054965.jpg,3,[679, 398, 850, 571]
img054965.jpg,3,[753, 449, 839, 555]
img054965.jpg,4,[742, 361, 851, 552]
img054965.jpg,2,[740, 373, 852, 546]
img054965.jpg,7,[742, 375, 848, 553]
img057272.jpg,5,[613, 509, 768, 660]
img057272.jpg,9,[600, 519, 755, 670]
img057272.jpg,3,[616, 496, 771, 661]
img057272.jpg,6,[613, 508, 771, 665]
img057272.jpg,1,[600, 517, 767, 673]
img057272.jpg,5,[663, 517, 750, 647]
img057272.jpg,3,[581, 553, 788, 681]
img057272.jpg,6,[674, 522, 757, 661]
img057272.jpg,4,[596, 520, 759, 675]
img057272.jpg,3,[569, 482, 799, 718]
img057272.jpg,7,[596, 525, 761, 674]
img057272.jpg,5,[648, 536, 764, 706]
img057272.jpg,5,[585, 509, 720, 697]
img057272.jpg,3,[655, 533, 736, 660]
img057272.jpg,5,[566, 482, 799, 720]
img058097.jpg,5,[376, 662, 472, 749]
img058097.jpg,1,[378, 659, 476, 753]
img058097.jpg,9,[378, 662, 470, 747]
img058097.jpg,6,[372, 671, 495, 749]
img058097.jpg,3,[374, 658, 474, 749]
img050004.jpg,9,[840, 627, 1022, 896]
img050004.jpg,3,[832, 610, 1024, 912]
img052350.jpg,9,[580, 48, 824, 527]
img052350.jpg,5,[581, 19, 830, 489]
img052350.jpg,6,[537, 27, 968, 381]
img052350.jpg,5,[551, 33, 785, 325]
img052350.jpg,9,[509, 32, 785, 357]
img052350.jpg,5,[595, 45, 725, 296]
img052350.jpg,1,[581, 39, 834, 356]
img052350.jpg,9,[598, 57, 755, 323]
img052350.jpg,3,[618, 0, 872, 415]
img052350.jpg,5,[628, 100, 825, 312]
img052350.jpg,3,[486, 42, 802, 372]
img052350.jpg,9,[573, 92, 880, 355]
img052350.jpg,6,[604, 121, 812, 335]
img052350.jpg,3,[604, 84, 796, 308]
img052350.jpg,3,[545, 97, 910, 351]
img052350.jpg,3,[589, 17, 732, 328]
img052350.jpg,6,[588, 42, 736, 318]
img052350.jpg,6,[517, 6, 765, 408]
img052350.jpg,8,[492, 46, 785, 363]
img052350.jpg,7,[558, 48, 799, 314]
img052350.jpg,6,[572, 45, 889, 596]
img054655.jpg,5,[316, 13, 504, 194]
img054655.jpg,9,[314, 13, 500, 192]
img054655.jpg,6,[310, 4, 541, 184]
img054655.jpg,9,[331, 10, 540, 306]
img054655.jpg,6,[270, 7, 612, 251]
img054655.jpg,1,[348, 0, 499, 219]
img054655.jpg,5,[276, 7, 575, 237]
img050522.jpg,5,[670, 150, 964, 498]
img050522.jpg,9,[665, 202, 956, 718]
img050522.jpg,1,[670, 154, 976, 491]
img050522.jpg,9,[629, 178, 917, 492]
img050522.jpg,6,[651, 161, 953, 512]
img050522.jpg,3,[650, 158, 954, 517]
img051004.jpg,5,[648, 369, 803, 602]
img051004.jpg,5,[604, 379, 857, 700]
img051004.jpg,9,[653, 385, 859, 776]
img051004.jpg,1,[605, 372, 856, 653]
img051004.jpg,6,[596, 377, 847, 656]
img051004.jpg,9,[631, 402, 814, 619]
img051004.jpg,3,[594, 382, 855, 696]
img051004.jpg,9,[495, 364, 821, 736]
img051004.jpg,6,[663, 430, 806, 683]
img051004.jpg,5,[678, 427, 810, 654]
img051004.jpg,5,[595, 372, 751, 595]
img051004.jpg,3,[647, 351, 803, 621]
img053591.jpg,9,[709, 237, 861, 421]
img053591.jpg,5,[718, 237, 850, 470]
img053591.jpg,6,[701, 243, 870, 428]
img053591.jpg,1,[706, 233, 872, 424]
img053591.jpg,5,[689, 146, 846, 424]
img053591.jpg,3,[701, 234, 863, 425]
img053591.jpg,9,[676, 217, 904, 483]
img053591.jpg,7,[707, 243, 871, 425]
img053591.jpg,5,[645, 245, 865, 391]
img053591.jpg,5,[675, 211, 909, 477]
img053591.jpg,9,[636, 229, 830, 432]
img053591.jpg,3,[673, 202, 914, 489]
img053591.jpg,4,[707, 238, 867, 427]
img054537.jpg,5,[0, 299, 187, 580]
img054537.jpg,9,[3, 349, 207, 619]
img054537.jpg,6,[0, 331, 158, 585]
img054537.jpg,5,[41, 389, 181, 632]
img054537.jpg,1,[0, 326, 166, 589]
img054537.jpg,3,[0, 347, 211, 624]
img054537.jpg,6,[51, 359, 208, 602]
img059745.jpg,5,[807, 375, 971, 525]
img059745.jpg,1,[806, 417, 989, 530]
img059745.jpg,9,[812, 375, 978, 532]
img058423.jpg,1,[718, 216, 782, 327]
img058423.jpg,5,[715, 211, 778, 328]
img058423.jpg,9,[718, 215, 778, 325]
img058423.jpg,6,[716, 215, 780, 328]
img050388.jpg,6,[203, 424, 447, 715]
img050388.jpg,9,[212, 440, 437, 708]
img050388.jpg,5,[225, 466, 406, 686]
img050388.jpg,3,[203, 434, 442, 714]
img050388.jpg,1,[208, 438, 452, 710]
img050388.jpg,6,[193, 475, 375, 673]
img005010.jpg,3,[360, 335, 631, 640]
img005010.jpg,9,[456, 552, 601, 627]
img005010.jpg,9,[372, 388, 623, 725]
img005010.jpg,1,[453, 533, 635, 628]
img005010.jpg,5,[363, 337, 620, 645]
img005010.jpg,6,[454, 531, 631, 632]
img005010.jpg,6,[365, 341, 627, 659]
img005010.jpg,5,[455, 529, 619, 626]
img005010.jpg,1,[365, 347, 644, 656]
img007736.jpg,5,[244, 674, 441, 847]
img007736.jpg,9,[248, 676, 490, 875]
img007736.jpg,5,[286, 702, 486, 892]
img007736.jpg,1,[246, 680, 463, 857]
img007736.jpg,6,[231, 674, 447, 855]
img007736.jpg,5,[216, 619, 501, 859]
img007736.jpg,3,[238, 667, 439, 859]
img007736.jpg,3,[244, 657, 591, 890]
img005844.jpg,9,[661, 351, 886, 609]
img005844.jpg,5,[655, 305, 890, 689]
img005844.jpg,9,[685, 397, 947, 743]
img005844.jpg,3,[648, 336, 897, 617]
img005844.jpg,6,[657, 345, 893, 617]
img005844.jpg,1,[653, 342, 910, 618]
img005844.jpg,5,[686, 366, 884, 579]
img009950.jpg,5,[649, 58, 777, 240]
img009950.jpg,9,[651, 69, 770, 236]
img009950.jpg,6,[625, 57, 825, 242]
img009950.jpg,3,[644, 56, 780, 240]
img004026.jpg,5,[738, 74, 888, 272]
img004026.jpg,1,[733, 91, 920, 292]
img004026.jpg,5,[766, 103, 927, 312]
img004026.jpg,9,[734, 96, 906, 284]
img004026.jpg,6,[699, 83, 946, 324]
img004026.jpg,5,[702, 47, 947, 364]
img004026.jpg,9,[737, 65, 981, 326]
img004026.jpg,9,[636, 72, 897, 387]
img004026.jpg,9,[766, 127, 897, 394]
img004026.jpg,9,[706, 112, 965, 451]
img004026.jpg,3,[722, 62, 1010, 339]
img004026.jpg,3,[708, 90, 888, 313]
img004026.jpg,6,[619, 71, 900, 387]
img004026.jpg,6,[747, 109, 903, 388]
img004026.jpg,6,[725, 79, 865, 264]
img004026.jpg,6,[656, 132, 894, 300]
img004026.jpg,1,[624, 78, 978, 299]
img004026.jpg,5,[675, 140, 902, 289]
img004026.jpg,9,[704, 66, 851, 269]
img004026.jpg,2,[717, 98, 910, 298]
img004026.jpg,3,[633, 90, 930, 392]
img004026.jpg,6,[785, 97, 920, 302]
img004026.jpg,4,[723, 101, 909, 294]
img005345.jpg,5,[724, 356, 881, 633]
img005345.jpg,6,[666, 371, 990, 677]
img005345.jpg,5,[694, 368, 952, 712]
img005345.jpg,9,[715, 386, 944, 702]
img005345.jpg,1,[732, 363, 899, 657]
img005345.jpg,3,[723, 357, 884, 653]
img005345.jpg,6,[706, 381, 859, 676]
img005345.jpg,9,[727, 360, 876, 632]
img005345.jpg,3,[675, 391, 989, 671]
img003863.jpg,6,[11, 219, 338, 427]
img003863.jpg,5,[60, 217, 303, 326]
img003863.jpg,6,[15, 241, 294, 338]
img003863.jpg,9,[51, 234, 268, 380]
img003863.jpg,6,[17, 199, 455, 515]
img003863.jpg,3,[16, 221, 355, 415]
img003863.jpg,9,[26, 210, 337, 521]
img003863.jpg,5,[3, 217, 348, 409]
img003863.jpg,5,[73, 242, 290, 392]
img001937.jpg,3,[555, 426, 865, 793]
img001937.jpg,6,[553, 351, 873, 987]
img007210.jpg,5,[169, 447, 324, 723]
img007210.jpg,9,[170, 459, 316, 711]
img007210.jpg,3,[137, 397, 343, 790]
img007210.jpg,6,[166, 452, 326, 730]
img009317.jpg,5,[482, 258, 593, 461]
img009317.jpg,6,[478, 259, 604, 469]
img009317.jpg,9,[479, 281, 580, 457]
img009317.jpg,3,[481, 247, 601, 463]
img009317.jpg,1,[478, 272, 588, 468]
img005747.jpg,5,[81, 319, 273, 501]
img005747.jpg,1,[78, 335, 283, 530]
img005747.jpg,9,[80, 342, 273, 518]
img005747.jpg,3,[83, 306, 335, 580]
img005747.jpg,6,[46, 353, 273, 505]
img005747.jpg,6,[81, 313, 330, 574]
img005747.jpg,5,[96, 339, 247, 614]
img005747.jpg,8,[76, 346, 274, 522]
img005747.jpg,3,[45, 342, 237, 524]
img005747.jpg,9,[55, 305, 291, 692]
img005747.jpg,4,[47, 326, 292, 563]
img005747.jpg,3,[97, 361, 323, 500]
img005747.jpg,1,[37, 332, 412, 620]
img005747.jpg,6,[68, 385, 266, 603]
img005747.jpg,10,[50, 314, 290, 563]
img005747.jpg,2,[39, 357, 278, 498]
img005747.jpg,9,[95, 356, 242, 643]
img005747.jpg,7,[54, 362, 275, 494]
img006738.jpg,9,[593, 132, 827, 360]
img006738.jpg,5,[590, 123, 834, 357]
img006738.jpg,1,[589, 123, 854, 369]
img006738.jpg,3,[572, 123, 837, 356]
img066387.jpg,5,[337, 286, 533, 463]
img066387.jpg,5,[5, 0, 878, 507]
img066387.jpg,9,[340, 282, 527, 456]
img066387.jpg,6,[0, 0, 489, 512]
img066387.jpg,6,[0, 55, 880, 641]
img066387.jpg,1,[15, 0, 912, 498]
img066387.jpg,1,[342, 276, 538, 463]
img066387.jpg,6,[329, 289, 538, 460]
img066387.jpg,5,[139, 0, 601, 569]
img066387.jpg,5,[86, 40, 511, 420]
img066387.jpg,9,[180, 5, 960, 658]
img066387.jpg,3,[0, 0, 496, 534]
img066387.jpg,1,[92, 18, 523, 427]
img066387.jpg,6,[3, 142, 946, 1024]
img066387.jpg,6,[193, 4, 783, 894]
img066387.jpg,3,[332, 255, 495, 481]
img066387.jpg,8,[155, 31, 1003, 481]
img066387.jpg,8,[340, 286, 520, 459]
img066387.jpg,9,[23, 0, 697, 560]
img066387.jpg,5,[194, 0, 784, 811]
img066387.jpg,9,[331, 255, 597, 548]
img066387.jpg,1,[32, 0, 551, 681]
img066387.jpg,4,[345, 287, 530, 463]
img066387.jpg,3,[106, 0, 702, 763]
img066387.jpg,1,[108, 0, 944, 924]
img061504.jpg,9,[400, 256, 732, 665]
img061504.jpg,5,[391, 241, 739, 654]
img061504.jpg,1,[383, 246, 706, 569]
img061504.jpg,1,[444, 266, 604, 561]
img061504.jpg,6,[337, 184, 803, 565]
img061504.jpg,5,[388, 261, 552, 494]
img061504.jpg,1,[393, 252, 564, 497]
img061504.jpg,5,[436, 274, 603, 548]
img061504.jpg,9,[369, 219, 686, 495]
img061504.jpg,3,[374, 244, 574, 574]
img061504.jpg,6,[378, 230, 625, 594]
img061504.jpg,3,[383, 178, 706, 610]
img061504.jpg,2,[313, 276, 740, 558]
img061504.jpg,9,[380, 248, 571, 549]
img061504.jpg,5,[345, 177, 718, 516]
img061504.jpg,8,[427, 239, 728, 531]
img061504.jpg,6,[399, 326, 587, 549]
img061504.jpg,3,[414, 284, 625, 526]
img061504.jpg,8,[253, 266, 651, 540]
img061504.jpg,10,[437, 223, 747, 550]
img061504.jpg,1,[349, 250, 596, 398]
img061504.jpg,7,[388, 300, 596, 481]
img061504.jpg,2,[391, 288, 588, 481]
img061504.jpg,6,[383, 261, 552, 498]
img061504.jpg,2,[376, 231, 675, 485]
img061504.jpg,4,[432, 218, 735, 539]
img061504.jpg,6,[452, 262, 763, 609]
img061504.jpg,1,[390, 217, 961, 586]
img061504.jpg,3,[468, 272, 758, 599]
img061504.jpg,9,[461, 279, 654, 553]
img061504.jpg,6,[219, 254, 687, 617]
img061504.jpg,5,[306, 252, 618, 579]
img061084.jpg,6,[279, 25, 859, 1024]
img067718.jpg,5,[321, 354, 418, 469]
img067718.jpg,6,[312, 365, 449, 463]
img067718.jpg,1,[323, 358, 423, 473]
img067718.jpg,9,[310, 368, 427, 484]
img067718.jpg,6,[294, 362, 508, 504]
img060898.jpg,1,[448, 53, 998, 627]
img060898.jpg,6,[423, 94, 973, 819]
img060898.jpg,9,[417, 36, 957, 579]
img060898.jpg,3,[548, 90, 1024, 673]
img063023.jpg,5,[205, 290, 365, 548]
img063023.jpg,9,[200, 275, 413, 776]
img063023.jpg,1,[205, 282, 426, 602]
img063023.jpg,5,[210, 246, 438, 627]
img063023.jpg,6,[153, 322, 436, 667]
img063023.jpg,9,[208, 304, 405, 550]
img063023.jpg,6,[202, 339, 366, 605]
img063023.jpg,3,[183, 282, 410, 610]
img063023.jpg,9,[220, 267, 511, 638]
img063023.jpg,7,[209, 320, 433, 547]
img063023.jpg,5,[236, 344, 401, 589]
img063023.jpg,9,[113, 254, 385, 603]
img063023.jpg,4,[184, 246, 416, 549]
img063023.jpg,8,[91, 276, 378, 606]
img063023.jpg,8,[208, 304, 415, 547]
img063023.jpg,6,[259, 282, 414, 562]
img064013.jpg,9,[639, 410, 774, 664]
img064291.jpg,5,[444, 325, 605, 580]
img064291.jpg,6,[425, 364, 602, 578]
img064291.jpg,9,[441, 341, 662, 602]
img064291.jpg,6,[66, 208, 920, 1024]
img064291.jpg,1,[120, 120, 920, 1024]
img064291.jpg,3,[417, 303, 573, 578]
img064291.jpg,1,[427, 297, 591, 579]
img066192.jpg,5,[247, 369, 514, 620]
img066192.jpg,1,[256, 370, 531, 627]
img066192.jpg,9,[251, 377, 507, 607]
img066192.jpg,6,[239, 370, 522, 629]
img066192.jpg,3,[233, 365, 507, 627]
img066192.jpg,5,[274, 373, 424, 592]
img066192.jpg,6,[261, 422, 455, 606]
img065879.jpg,5,[541, 444, 721, 648]
img065879.jpg,6,[555, 412, 732, 638]
img065879.jpg,5,[520, 422, 683, 596]
img065879.jpg,9,[549, 455, 718, 652]
img065879.jpg,3,[525, 400, 743, 665]
img065879.jpg,1,[528, 406, 749, 663]
img065879.jpg,5,[496, 344, 718, 630]
img064253.jpg,6,[384, 108, 970, 979]
img064253.jpg,1,[406, 101, 958, 1024]
img068472.jpg,5,[333, 495, 392, 555]
img068472.jpg,9,[338, 497, 397, 588]
img066767.jpg,5,[352, 512, 534, 633]
img066767.jpg,9,[360, 515, 532, 628]
img066767.jpg,6,[368, 514, 576, 641]
img066767.jpg,1,[362, 508, 553, 637]
img066767.jpg,9,[397, 523, 592, 651]
img063460.jpg,3,[284, 342, 627, 880]
img060725.jpg,9,[524, 368, 883, 757]
img060725.jpg,5,[530, 355, 902, 765]
img060725.jpg,6,[470, 398, 933, 692]
img060725.jpg,1,[509, 296, 923, 630]
img060725.jpg,3,[502, 543, 683, 608]
img060725.jpg,9,[400, 295, 910, 676]
img060725.jpg,5,[505, 297, 961, 607]
img060725.jpg,9,[480, 517, 735, 620]
img060725.jpg,5,[682, 378, 932, 659]
img060725.jpg,6,[503, 322, 824, 826]
img060725.jpg,5,[527, 522, 665, 586]
img060725.jpg,1,[300, 336, 962, 756]
img060725.jpg,6,[386, 298, 918, 919]
img060725.jpg,6,[623, 414, 859, 630]
